,timestamp,phy_cell_id,rsrp0,rsrp1,rsrq0,rsrq1,sinr0,sinr1,file
0,2019-05-17 08:32:04-02:00,273,-103,-107,-23,-26,5.0,3.0,sample/video/frame0.png
1,2019-05-17 08:32:10-02:00,273,-104,-111,-26,-30,6.5,-0.5,sample/video/frame17.png
2,2019-05-17 08:32:25-02:00,386,-98,-115,-17,-21,9.5,3.0,sample/video/frame25.png
3,2019-05-17 08:32:30-02:00,386,-102,-107,-23,-22,7.0,9.0,sample/video/frame27.png
4,2019-05-17 08:32:35-02:00,386,-103,-113,-18,-21,7.5,4.0,sample/video/frame29.png
5,2019-05-17 08:32:41-02:00,386,-105,-113,-21,-23,5.0,2.5,sample/video/frame31.png
6,2019-05-17 08:32:46-02:00,386,-101,-110,-23,-23,8.0,7.5,sample/video/frame33.png
7,2019-05-17 08:32:50-02:00,386,-99,-100,-21,-18,8.0,12.5,sample/video/frame34.png
8,2019-05-17 08:32:55-02:00,386,-99,-101,-23,-23,9.5,11.0,sample/video/frame39.png
9,2019-05-17 08:33:06-02:00,386,-87,-91,-18,-18,16.5,14.5,sample/video/frame43.png
10,2019-05-17 08:33:27-02:00,386,-88,-89,-22,-18,10.0,10.0,sample/video/frame47.png
11,2019-05-17 08:33:32-02:00,386,-74,-79,-19,-17,13.0,16.5,sample/video/frame49.png
12,2019-05-17 08:33:36-02:00,386,-83,-86,-24,-22,7.0,8.5,sample/video/frame50.png
13,2019-05-17 08:33:52-02:00,385,-80,-86,-22,-25,16.0,11.0,sample/video/frame53.png
14,2019-05-17 08:33:57-02:00,384,-84,-91,-15,-18,25.0,25.0,sample/video/frame55.png
15,2019-05-17 08:34:03-02:00,384,-96,-97,-24,-20,10.0,11.0,sample/video/frame57.png
16,2019-05-17 08:34:07-02:00,385,-97,-101,-18,-16,14.0,12.5,sample/video/frame58.png
17,2019-05-17 08:34:13-02:00,393,-96,-102,-19,-25,7.0,1.5,sample/video/frame60.png
18,2019-05-17 08:34:18-02:00,393,-98,-98,-21,-19,6.0,9.0,sample/video/frame62.png
19,2019-05-17 08:34:24-02:00,393,-94,-101,-19,-18,12.0,9.0,sample/video/frame63.png
20,2019-05-17 08:34:29-02:00,393,-87,-98,-15,-19,25.0,16.5,sample/video/frame64.png
21,2019-05-17 08:34:34-02:00,393,-101,-102,-23,-21,2.0,4.5,sample/video/frame65.png
22,2019-05-17 08:34:38-02:00,385,-83,-81,-16,-16,25.0,25.0,sample/video/frame66.png
23,2019-05-17 08:34:44-02:00,385,-83,-89,-16,-17,25.0,20.5,sample/video/frame67.png
24,2019-05-17 08:34:49-02:00,385,-90,-82,-17,-16,19.0,25.0,sample/video/frame68.png
25,2019-05-17 08:34:54-02:00,385,-78,-89,-17,-19,10.0,7.0,sample/video/frame69.png
26,2019-05-17 08:35:10-02:00,385,-88,-83,-22,-16,11.0,8.5,sample/video/frame73.png
27,2019-05-17 08:35:15-02:00,385,-78,-87,-17,-18,9.0,9.5,sample/video/frame75.png
28,2019-05-17 08:35:20-02:00,385,-109,-108,-36,-24,-1.5,2.5,sample/video/frame76.png
29,2019-05-17 08:35:25-02:00,385,-120,-125,-50,-50,-14.0,-14.5,sample/video/frame78.png
30,2019-05-17 08:35:30-02:00,97,-122,-130,-21,-33,2.0,-5.0,sample/video/frame80.png
31,2019-05-17 08:35:35-02:00,393,-89,-140,-15,-34,25.0,0.0,sample/video/frame83.png
32,2019-05-17 08:35:40-02:00,393,-95,-140,-16,-34,15.0,0.0,sample/video/frame84.png
33,2019-05-17 08:35:45-02:00,393,-94,-140,-16,-34,11.0,0.0,sample/video/frame86.png
